"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.Kingdom","TopTaxon.Phylum","TopTaxon.Class","TopTaxon.Order","TopTaxon.Family","TopTaxon.Genus","Kingdom.maxNamed","Kingdom.maxNamed.Percent","Phylum.maxNamed","Phylum.maxNamed.Percent","Class.maxNamed","Class.maxNamed.Percent","Order.maxNamed","Order.maxNamed.Percent","Family.maxNamed","Family.maxNamed.Percent","Genus.maxNamed","Genus.maxNamed.Percent"
"Bin1",0.000149318443001337,"OTU8377",0.162578843732137,"d_Bacteria","p_Myxococcota","c_Polyangia","o_UASB-TL25","f_norank_o_UASB-TL25","g_norank_f_norank_o_UASB-TL25","d_Bacteria",1,"p_Myxococcota",1,"c_Polyangia",1,"o_UASB-TL25",0.861905803696083,"f_norank_o_UASB-TL25",0.861905803696083,"g_norank_f_norank_o_UASB-TL25",0.861905803696083
"Bin2",0.000198936579844936,"OTU3808",0.253072367334554,"d_Bacteria","p_Myxococcota","c_Polyangia","o_Haliangiales","f_Haliangiaceae","g_Haliangium","d_Bacteria",1,"p_Myxococcota",1,"c_Polyangia",1,"o_Haliangiales",0.541177712146472,"f_Haliangiaceae",0.541177712146472,"g_Haliangium",0.541177712146472
"Bin3",0.0048337926585647,"OTU1605",0.887363350318724,"d_Bacteria","p_Myxococcota","c_Polyangia","o_Polyangiales","f_Sandaracinaceae","g_norank_f_Sandaracinaceae","d_Bacteria",1,"p_Myxococcota",1,"c_Polyangia",1,"o_Polyangiales",1,"f_Sandaracinaceae",0.972114018598074,"g_norank_f_Sandaracinaceae",0.971134730446541
"Bin4",0.000639922223037326,"OTU68",0.111191162951968,"d_Bacteria","p_NB1-j","c_norank_p_NB1-j","o_norank_c_norank_p_NB1-j","f_norank_o_norank_c_norank_p_NB1-j","g_norank_f_norank_o_norank_c_norank_p_NB1-j","d_Bacteria",1,"p_NB1-j",1,"c_norank_p_NB1-j",1,"o_norank_c_norank_p_NB1-j",1,"f_norank_o_norank_c_norank_p_NB1-j",1,"g_norank_f_norank_o_norank_c_norank_p_NB1-j",1
"Bin5",0.000487500707450034,"OTU7087",0.485263698323619,"d_Bacteria","p_NB1-j","c_norank_p_NB1-j","o_norank_c_norank_p_NB1-j","f_norank_o_norank_c_norank_p_NB1-j","g_norank_f_norank_o_norank_c_norank_p_NB1-j","d_Bacteria",1,"p_NB1-j",1,"c_norank_p_NB1-j",1,"o_norank_c_norank_p_NB1-j",1,"f_norank_o_norank_c_norank_p_NB1-j",1,"g_norank_f_norank_o_norank_c_norank_p_NB1-j",1
"Bin6",0.000220182584518185,"OTU7544",0.529278460707866,"d_Bacteria","p_Myxococcota","c_Myxococcia","o_Myxococcales","f_Myxococcaceae","g_P3OB-42","d_Bacteria",1,"p_Myxococcota",0.887427066757131,"c_Myxococcia",0.7245123686009,"o_Myxococcales",0.7245123686009,"f_Myxococcaceae",0.7245123686009,"g_P3OB-42",0.7245123686009
"Bin7",0.000276539430634622,"OTU4605",0.151132067894599,"d_Bacteria","p_unclassified_k_norank_d_Bacteria","c_unclassified_k_norank_d_Bacteria","o_unclassified_k_norank_d_Bacteria","f_unclassified_k_norank_d_Bacteria","g_unclassified_k_norank_d_Bacteria","d_Bacteria",1,"p_Desulfobacterota",0.444277226334339,"c_Desulfuromonadia",0.424169567435514,"o_PB19",0.252435669107642,"f_norank_o_PB19",0.252435669107642,"g_norank_f_norank_o_PB19",0.252435669107642
"Bin8",0.0201148596170246,"OTU6846",0.530862846359778,"d_Bacteria","p_Desulfobacterota","c_Desulfovibrionia","o_Desulfovibrionales","f_Desulfovibrionaceae","g_Desulfovibrio","d_Bacteria",1,"p_Desulfobacterota",0.999211801391386,"c_Desulfovibrionia",0.992208376759649,"o_Desulfovibrionales",0.992208376759649,"f_Desulfovibrionaceae",0.969880439153322,"g_Desulfovibrio",0.756733587214618
"Bin9",0.000622138325808557,"OTU994",0.4768168787602,"d_Bacteria","p_Bdellovibrionota","c_Bdellovibrionia","o_Bdellovibrionales","f_Bdellovibrionaceae","g_OM27_clade","d_Bacteria",1,"p_Bdellovibrionota",0.941048747597786,"c_Bdellovibrionia",0.941048747597786,"o_Bdellovibrionales",0.941048747597786,"f_Bdellovibrionaceae",0.941048747597786,"g_OM27_clade",0.941048747597786
"Bin10",0.00400357710804514,"OTU1936",0.549235542626209,"d_Bacteria","p_Desulfobacterota","c_Desulfobacteria","o_Desulfobacterales","f_Desulfosarcinaceae","g_Sva0081_sediment_group","d_Bacteria",1,"p_Desulfobacterota",1,"c_Desulfobacteria",1,"o_Desulfobacterales",1,"f_Desulfosarcinaceae",0.99250692124361,"g_Sva0081_sediment_group",0.935934572857733
"Bin11",0.00181918936044349,"OTU8235",0.168573036676253,"d_Bacteria","p_Desulfobacterota","c_Desulfobacteria","o_Desulfobacterales","f_Desulfosarcinaceae","g_LCP-80","d_Bacteria",1,"p_Desulfobacterota",0.978546270472788,"c_Desulfobacteria",0.961426173020755,"o_Desulfobacterales",0.961426173020755,"f_Desulfosarcinaceae",0.825847748774527,"g_LCP-80",0.317122718834921
"Bin12",0.00014615566271956,"OTU6600",0.207569237588233,"d_Bacteria","p_Bdellovibrionota","c_Bdellovibrionia","o_Bdellovibrionales","f_Bdellovibrionaceae","g_Bdellovibrio","d_Bacteria",1,"p_Bdellovibrionota",0.428030801339592,"c_Bdellovibrionia",0.428030801339592,"o_Bdellovibrionales",0.428030801339592,"f_Bdellovibrionaceae",0.428030801339592,"g_Bdellovibrio",0.428030801339592
"Bin13",0.00106424859106009,"OTU5049",0.181018011770628,"d_Bacteria","p_Desulfobacterota","c_Desulfobacteria","o_Desulfobacterales","f_Desulfobacteraceae","g_unclassified_f_Desulfobacteraceae","d_Bacteria",1,"p_Desulfobacterota",0.970345238023354,"c_Desulfobacteria",0.929627586662137,"o_Desulfobacterales",0.929627586662137,"f_Desulfobacteraceae",0.929627586662137,"g_Desulfobacterium",0.456363371253385
"Bin14",0.0446082234871999,"OTU4865",0.500810600529759,"d_Bacteria","p_Desulfobacterota","c_Desulfobacteria","o_Desulfobacterales","f_Desulfobacteraceae","g_Desulfobacter","d_Bacteria",1,"p_Desulfobacterota",1,"c_Desulfobacteria",1,"o_Desulfobacterales",1,"f_Desulfobacteraceae",1,"g_Desulfobacter",0.999623833890487
"Bin15",7.12070563959037e-05,"OTU8946",0.407379681067989,"d_Bacteria","p_SAR324_cladeMarine_group_B","c_norank_p_SAR324_cladeMarine_group_B","o_norank_c_norank_p_SAR324_cladeMarine_group_B","f_norank_o_norank_c_norank_p_SAR324_cladeMarine_group_B","g_norank_f_norank_o_norank_c_norank_p_SAR324_cladeMarine_group_B","d_Bacteria",1,"p_SAR324_cladeMarine_group_B",0.7705674491136,"c_norank_p_SAR324_cladeMarine_group_B",0.7705674491136,"o_norank_c_norank_p_SAR324_cladeMarine_group_B",0.7705674491136,"f_norank_o_norank_c_norank_p_SAR324_cladeMarine_group_B",0.7705674491136,"g_norank_f_norank_o_norank_c_norank_p_SAR324_cladeMarine_group_B",0.7705674491136
"Bin16",7.9135798111845e-05,"OTU6017",0.379087430760971,"d_Bacteria","p_Bdellovibrionota","c_Bdellovibrionia","o_Bacteriovoracales","f_Bacteriovoracaceae","g_Halobacteriovorax","d_Bacteria",1,"p_Bdellovibrionota",1,"c_Bdellovibrionia",0.883204855726453,"o_Bacteriovoracales",0.883204855726453,"f_Bacteriovoracaceae",0.883204855726453,"g_Halobacteriovorax",0.439293109927359
"Bin17",0.00897900146398608,"OTU4529",0.36737968298739,"d_Bacteria","p_Cloacimonadota","c_Cloacimonadia","o_Cloacimonadales","f_MSBL8","g_norank_f_MSBL8","d_Bacteria",1,"p_Cloacimonadota",0.764572013952187,"c_Cloacimonadia",0.764572013952187,"o_Cloacimonadales",0.764572013952187,"f_MSBL8",0.656688391270662,"g_norank_f_MSBL8",0.656688391270662
"Bin18",0.000764339387501412,"OTU1621",0.457710679057053,"d_Bacteria","p_Bacteroidota","c_Rhodothermia","o_Rhodothermales","f_Rhodothermaceae","g_norank_f_Rhodothermaceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Rhodothermia",1,"o_Rhodothermales",1,"f_Rhodothermaceae",1,"g_norank_f_Rhodothermaceae",1
"Bin19",0.000219502760843869,"OTU524",0.367707255334117,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Chitinophagales","f_norank_o_Chitinophagales","g_norank_f_norank_o_Chitinophagales","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Chitinophagales",0.594708893961813,"f_norank_o_Chitinophagales",0.594708893961813,"g_norank_f_norank_o_Chitinophagales",0.594708893961813
"Bin20",0.0327757613230721,"OTU7911",0.557767002902835,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Marinifilaceae","g_Marinifilum","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",0.975534360013742,"f_Marinifilaceae",0.971853225678123,"g_Marinifilum",0.971670132856317
"Bin21",0.0251311784487102,"OTU4293",0.44175750028579,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_unclassified_c_Bacteroidia","f_unclassified_c_Bacteroidia","g_unclassified_c_Bacteroidia","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Sphingobacteriales",0.0447798190229061,"f_Lentimicrobiaceae",0.0318478635221766,"g_norank_f_Lentimicrobiaceae",0.0291152700259027
"Bin22",0.000983976947141202,"OTU4240",0.401909980603456,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidetes_VC2.1_Bac22","f_norank_o_Bacteroidetes_VC2.1_Bac22","g_norank_f_norank_o_Bacteroidetes_VC2.1_Bac22","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidetes_VC2.1_Bac22",0.862200088111701,"f_norank_o_Bacteroidetes_VC2.1_Bac22",0.862200088111701,"g_norank_f_norank_o_Bacteroidetes_VC2.1_Bac22",0.862200088111701
"Bin23",0.000956816694829923,"OTU5974",0.265843161747311,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Chitinophagales","f_Saprospiraceae","g_norank_f_Saprospiraceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Chitinophagales",1,"f_Saprospiraceae",1,"g_norank_f_Saprospiraceae",0.694052049518285
"Bin24",0.00058116193464252,"OTU8403",0.147983118246534,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Chitinophagales","f_Saprospiraceae","g_norank_f_Saprospiraceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Chitinophagales",1,"f_Saprospiraceae",0.911040724740775,"g_norank_f_Saprospiraceae",0.391798106178184
"Bin25",0.000551605559707387,"OTU3169",0.422345970454878,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Chitinophagales","f_Saprospiraceae","g_norank_f_Saprospiraceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Chitinophagales",1,"f_Saprospiraceae",1,"g_norank_f_Saprospiraceae",0.942613783641237
"Bin26",0.000702792824536254,"OTU2396",0.417458570081131,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Chitinophagales","f_Saprospiraceae","g_norank_f_Saprospiraceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Chitinophagales",1,"f_Saprospiraceae",1,"g_norank_f_Saprospiraceae",0.53854016144495
"Bin27",0.0702198488665153,"OTU2828",0.623511382057019,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Bacteroidaceae","g_Bacteroides","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",1,"f_Bacteroidaceae",0.937020944120967,"g_Bacteroides",0.937020944120967
"Bin28",0.00178755804461648,"OTU7882",0.338447087119017,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Marinilabiliaceae","g_Carboxylicivirga","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",0.98139735361734,"f_Marinilabiliaceae",0.98139735361734,"g_Carboxylicivirga",0.98139735361734
"Bin29",0.00670396017265645,"OTU3536",0.633188643821542,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Flavobacteriales","f_Flavobacteriaceae","g_Actibacter","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Flavobacteriales",1,"f_Flavobacteriaceae",1,"g_Actibacter",0.633188643821542
"Bin30",0.0210628910231513,"OTU3806",0.195868934800263,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Flavobacteriales","f_Flavobacteriaceae","g_Arcticiflavibacter","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Flavobacteriales",1,"f_Flavobacteriaceae",1,"g_Arcticiflavibacter",0.35860584059635
"Bin31",0.0205806091084294,"OTU4132",0.342751527337723,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Flavobacteriales","f_Flavobacteriaceae","g_Muriicola","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Flavobacteriales",0.992629870651669,"f_Flavobacteriaceae",0.992629870651669,"g_Muriicola",0.5140991018004
"Bin32",0.0120337691677286,"OTU3198",0.759708867680552,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Marinilabiliaceae","g_norank_f_Marinilabiliaceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",1,"f_Marinilabiliaceae",0.97808246892913,"g_norank_f_Marinilabiliaceae",0.97808246892913
"Bin33",0.00491584754095849,"OTU8078",0.677453387143896,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Marinifilaceae","g_norank_f_Marinifilaceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",1,"f_Marinifilaceae",0.997162924812848,"g_norank_f_Marinifilaceae",0.997162924812848
"Bin34",0.00404899142816332,"OTU3984",0.341620003257917,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Bacteroidetes_BD2-2","g_norank_f_Bacteroidetes_BD2-2","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",0.99439414432948,"f_Bacteroidetes_BD2-2",0.719739613509851,"g_norank_f_Bacteroidetes_BD2-2",0.719739613509851
"Bin35",0.00377546531235612,"OTU5333",0.394457851279281,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Prolixibacteraceae","g_Draconibacterium","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",1,"f_Prolixibacteraceae",1,"g_Draconibacterium",0.965374177458014
"Bin36",0.0141264981250007,"OTU8289",0.622679580069024,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Bacteroidales","f_Prolixibacteraceae","g_Roseimarinus","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Bacteroidales",1,"f_Prolixibacteraceae",0.998286640154018,"g_Roseimarinus",0.673366152892894
"Bin37",0.00296147541983046,"OTU7900",0.620321147533671,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Sphingobacteriales","f_unclassified_o_Sphingobacteriales","g_unclassified_o_Sphingobacteriales","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Sphingobacteriales",0.678380189481955,"f_Bacteroidetes_BD2-2",0.066964370966259,"g_norank_f_Bacteroidetes_BD2-2",0.066964370966259
"Bin38",0.00035079423995724,"OTU718",0.411777436939341,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Cytophagales","f_Cyclobacteriaceae","g_norank_f_Cyclobacteriaceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",1,"o_Cytophagales",1,"f_Cyclobacteriaceae",1,"g_norank_f_Cyclobacteriaceae",0.607416759059088
"Bin39",0.00125923738793408,"OTU6195",0.323313338624926,"d_Bacteria","p_Bacteroidota","c_Bacteroidia","o_Cytophagales","f_Cyclobacteriaceae","g_norank_f_Cyclobacteriaceae","d_Bacteria",1,"p_Bacteroidota",1,"c_Bacteroidia",0.940510601624993,"o_Cytophagales",0.940510601624993,"f_Cyclobacteriaceae",0.879011224803951,"g_norank_f_Cyclobacteriaceae",0.826717823338668
"Bin40",0.00185138490776426,"OTU1945",0.267379990217546,"d_Bacteria","p_Bacteroidota","c_Ignavibacteria","o_Ignavibacteriales","f_Melioribacteraceae","g_IheB3-7","d_Bacteria",1,"p_Bacteroidota",0.875504526345445,"c_Ignavibacteria",0.832510454450465,"o_Ignavibacteriales",0.832510454450465,"f_Melioribacteraceae",0.534239090807848,"g_IheB3-7",0.534239090807848
"Bin41",0.146672111628638,"OTU3593",0.887623469708215,"d_Bacteria","p_Fusobacteriota","c_Fusobacteriia","o_Fusobacteriales","f_Fusobacteriaceae","g_Fusobacterium","d_Bacteria",1,"p_Fusobacteriota",0.997746509010096,"c_Fusobacteriia",0.997746509010096,"o_Fusobacteriales",0.997746509010096,"f_Fusobacteriaceae",0.997125411441813,"g_Fusobacterium",0.887861581562365
"Bin42",0.000279252077739346,"OTU7919",0.280127136974437,"d_Bacteria","p_Proteobacteria","c_Alphaproteobacteria","o_Rhodospirillales","f_norank_o_Rhodospirillales","g_norank_f_norank_o_Rhodospirillales","d_Bacteria",1,"p_Proteobacteria",1,"c_Alphaproteobacteria",1,"o_Micavibrionales",0.529974179392816,"f_Micavibrionaceae",0.469711382883029,"g_norank_f_Micavibrionaceae",0.469711382883029
"Bin43",0.00173910512688331,"OTU6758",0.409031200829261,"d_Bacteria","p_Proteobacteria","c_Alphaproteobacteria","o_unclassified_c_Alphaproteobacteria","f_unclassified_c_Alphaproteobacteria","g_unclassified_c_Alphaproteobacteria","d_Bacteria",1,"p_Proteobacteria",1,"c_Alphaproteobacteria",1,"o_Sphingomonadales",0.332989701509769,"f_Sphingomonadaceae",0.332989701509769,"g_Erythrobacter",0.127845028451493
"Bin44",0.000521050052693755,"OTU7831",0.353597998355229,"d_Bacteria","p_Proteobacteria","c_Alphaproteobacteria","o_Rhizobiales","f_Rhizobiales_Incertae_Sedis","g_Anderseniella","d_Bacteria",1,"p_Proteobacteria",1,"c_Alphaproteobacteria",1,"o_Rhizobiales",0.980768485091234,"f_Hyphomicrobiaceae",0.505036335511294,"g_Filomicrobium",0.374044408756031
"Bin45",0.00953122247081711,"OTU5465",0.242415550101245,"d_Bacteria","p_Proteobacteria","c_Alphaproteobacteria","o_Rhodobacterales","f_Rhodobacteraceae","g_Boseongicola","d_Bacteria",1,"p_Proteobacteria",1,"c_Alphaproteobacteria",1,"o_Rhodobacterales",1,"f_Rhodobacteraceae",1,"g_Boseongicola",0.242415550101245
"Bin46",0.0013699762268575,"OTU4441",0.375140766545215,"d_Bacteria","p_Proteobacteria","c_Alphaproteobacteria","o_Rhizobiales","f_Rhizobiaceae","g_Cohaesibacter","d_Bacteria",1,"p_Proteobacteria",1,"c_Alphaproteobacteria",1,"o_Rhizobiales",0.837260829880647,"f_Rhizobiaceae",0.653680676917727,"g_Cohaesibacter",0.376487526429084
